https://www.bpmco.com/property/1827-arapahoe-ave/,House (1827),4,3,Location:1827 Arapahoe Ave.,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,4950
https://www.bpmco.com/property/1829-arapahoe-ave/,House (1829),4,2,Location:1829 Arapahoe Ave.,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,4595
https://www.bpmco.com/property/1843-arapahoe-ave/,Unit #2 (Apartment),1,1,Location:1843 Arapahoe Ave.,Neighborhood:North of Campus,Pets:No Pets,Zoning:2-4,1495
https://www.bpmco.com/property/1850-folsom-st-1005/,1850 Folsom St. #1005,2,2,Location:1850 Folsom St #1005,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,3100
https://www.bpmco.com/property/1900-aurora-ave/,1900 Aurora Ave.,2,1,Location:1900 Aurora,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,2470
https://www.bpmco.com/property/2025-grape-ave/,2025 Grape Ave,3,5,Location:2025 Grape Ave,Neighborhood:North of Campus,Pets:Negotiable,Zoning:3,3195
https://www.bpmco.com/property/1889-cascade-ave/,1889 Cascade Ave,4,4,Location:1889 Cascade Ave,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,5710
https://www.bpmco.com/property/1828-arapahoe-ave/,Unit #2A (1828),1,1,Location:1828 Arapahoe,Neighborhood:North of Campus,Pets:No Pets,Zoning:2-4,1425
https://www.bpmco.com/property/1912-arapahoe-ave/,Unit #2,4,3,Location:1912 Arapahoe Ave,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,5835
https://www.bpmco.com/property/2830-e-college-ave/,Unit #105,3,2,Location:2830 E. College Ave,Neighborhood:East of Campus,Pets:Negotiable,Zoning:4,3225
https://www.bpmco.com/property/winchester-apartments-boulder-2975-e-college-ave/,Unit #17,1,1,Location:2975 E. College,Neighborhood:East of Campus,Pets:No Pets,Zoning:2,1295
https://www.bpmco.com/property/1920-19th-st/,Unit #01,1,1,Location:1920 19th St.,Neighborhood:North of Campus,Pets:Negotiable,Zoning:2-4,1645
https://www.bpmco.com/property/2850-aurora-ave/,Unit #306,1,1,Location:2850 Aurora Ave.,Neighborhood:East of Campus,Pets:No Pets,Zoning:4,1450
https://www.bpmco.com/property/2944-glenwood-dr/,2944 Glenwood Dr.,2,5,Location:2944 Glenwood Dr.,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,2280
https://www.bpmco.com/property/2867-sundown-lane/,#206,1,1,Location:2867 Sundown Lane,Neighborhood:East of Campus,Pets:No Pets,Zoning:2,1550
https://www.bpmco.com/property/25-s-36th-st/,House (25),6,4,Location:25 S. 36th St.,Neighborhood:South of Campus,Pets:Negotiable,Zoning:3,4790
https://www.bpmco.com/property/2955-e-college-ave/,Unit #129,1,1,Location:2955 E. College Ave.,Neighborhood:East of Campus,Pets:Cats Negotiable,Zoning:2-4,1335
https://www.bpmco.com/property/2800-kalmia-ave/,#302,2,2,Location:2800 Kalmia Ave,Neighborhood:North of Campus,Pets:Pets,Zoning:4,1995
https://www.bpmco.com/property/cute-4-bedroom-house-boulder-3005-denton-ave/,House,4,5,Location:3005 Denton Ave,Neighborhood:East of Campus,Pets:Negotiable,Zoning:3,3525
https://www.bpmco.com/property/2995-euclid-ave/,Unit #2,2,2,Location:2995 Euclid Ave,Neighborhood:East of Campus,Pets:Negotiable,Zoning:4,2450
https://www.bpmco.com/property/2461-20th-st/,2461 20th St.,2,1,Location:2461 20th St.,Neighborhood:North of Campus,Pets:Negotiable,Zoning:4,2075
https://www.bpmco.com/property/2707-valmont-rd/,Unit #B-104 Unit B-#104 Unit - B-#104,1,1,Location:2707 Valmont Rd.,Neighborhood:North of Campus,Pets:No Pets,Zoning:2,1295
https://www.bpmco.com/property/2892-shadow-creek-dr/,#110,1,1,Location:2892 Shadow Creek Dr,Neighborhood:East of Campus,Pets:No Pets,Zoning:2,1750
https://www.bpmco.com/property/3000-colorado-ave/,Building B - Unit #106,3,2,Location:3000 Colorado Ave.,Neighborhood:East of Campus,Pets:No Pets,Zoning:4,3300
https://www.bpmco.com/property/2459-20th-st/,2459 20th St.,2,1,Location:2459 20th St.,Neighborhood:North of Campus,Pets:Negotiable,Zoning:4,2075
https://www.bpmco.com/property/1636-9th-st/,House (1636),4,2,Location:1636 9th St.,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,5060
https://www.bpmco.com/property/2927-broadway-st/,Unit #2,4,3,Location:2927 N. Broadway St.,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,4200
https://www.bpmco.com/property/1815-canyon-blvd/,House (1815),3,2,Location:1815 Canyon Blvd.,Neighborhood:North of Campus,Pets:Negotiable,Zoning:4,3590
https://www.bpmco.com/property/winchester-apartments-boulder-2985-e-college-ave/,Unit #01,1,1,Location:2985 E. College Ave.,Neighborhood:East of Campus,Pets:No Pets,Zoning:2,1190
https://www.bpmco.com/property/1622-18th-st/,House (1622),4,2,Location:1622 18th St.,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,5090
https://www.bpmco.com/property/1609-north-st/,1609 North St.,4,2,Location:1609 North St,Neighborhood:North of Campus,Pets:Pets,Zoning:3,3980
https://www.bpmco.com/property/1638-18th-st/,House (1638),5,3,Location:1638 18th St.,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,5345
https://www.bpmco.com/property/1709-arapahoe-ave/,House (1709),4,2,Location:1709 Arapahoe Ave.,Neighborhood:North of Campus,Pets:Negotiable,Zoning:4,4045
https://www.bpmco.com/property/phoenix-apartments-boulder-2915-e-college/,Unit #112 (2915),1,1,Location:2915 E. College Ave.,Neighborhood:East of Campus,Pets:Negotiable,Zoning:2 or 4,1445
https://www.bpmco.com/property/1817-canyon-blvd/,House (1817),3,1,Location:1817 Canyon Blvd.,Neighborhood:North of Campus,Pets:Negotiable,Zoning:4,3120
https://www.bpmco.com/property/2905-e-college-ave/,Unit #101 (2905),1,1,Location:2905 E. College Ave.,Neighborhood:East of Campus,Pets:Negotiable,Zoning:2-4,1625
https://www.bpmco.com/property/1611-arapahoe-ave/,Main (1611),6,3,Location:1611 Arapahoe Ave.,Neighborhood:North of Campus,Pets:Negotiable,Zoning:6,6210
https://www.bpmco.com/property/733-marine-street/,Unit B,1,1,Location:733 Marine Street,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,1875
https://www.bpmco.com/property/1818-arapahoe-ave/,Unit #1A (1818),1,1,Location:1818 Arapahoe Ave.,Neighborhood:North of Campus,Pets:Negotiable,Zoning:2-4,1675
https://www.bpmco.com/property/1742-walnut-st/,Unit #3,1,1,Location:1742 Walnut St.,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,1625
https://www.bpmco.com/property/741-19th-st/,House (741 19th St.),4,3,Location:741 19th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,5440
https://www.bpmco.com/property/735-33rd-st/,House (735),3,2,Location:735 33rd St,Neighborhood:East of Campus,Pets:Negotiable,Zoning:3,3295
https://www.bpmco.com/property/735-marine-street/,Unit A,2,1,Location:735 Marine Street,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,2520
https://www.bpmco.com/property/737-marine-street/,Unit A,2,1,Location:737 Marine Street,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,2520
https://www.bpmco.com/property/730-30th-st/,Unit #A,2,1,Location:730 30th St.,Neighborhood:East of Campus,Pets:Negotiable,Zoning:4,2010
https://www.bpmco.com/property/739-marine-street/,Unit A,2,1,Location:739 Marine Street,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,2520
https://www.bpmco.com/property/743-19th-st/,House (743 19th St.),3,1,Location:743 19th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,3900
https://www.bpmco.com/property/2895-e-college-ave/,Unit #07,1,1,Location:2895 E. College Ave.,Neighborhood:East of Campus,Pets:Negotiable,Zoning:2,1260
https://www.bpmco.com/property/746-19th-street/,746 19th,9,5,Location:746 19th St,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:9,12545
https://www.bpmco.com/property/802-university-ave/,Unit #B (Lower),2,1,Location:802 University Ave.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:3,2530
https://www.bpmco.com/property/803-marine-st/,Unit #1,2,1,Location:803 Marine St,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,2590
https://www.bpmco.com/property/849-17th-st/,House (849),4,3,Location:849 17th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,5380
https://www.bpmco.com/property/821-lincoln-place/,General,6,4,Location:821 Lincoln Place,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:6,8250
https://www.bpmco.com/property/spanish-towers-condo-boulder-co-805-29th-st/,#252,2,1,Location:805 29th St.,Neighborhood:East of Campus,Pets:No Pets,Zoning:4,2190
https://www.bpmco.com/property/gregory-creek-apartments-735-arapahoe-ave/,Unit #102,2,5,Location:735 Arapahoe Ave.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,1850
https://www.bpmco.com/property/835-18th-st/,835 18th St.,4,2,Location:835 18th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,4980
https://www.bpmco.com/property/815-32nd-st/,House (815),4,2,Location:815 32nd St.,Neighborhood:East of Campus,Pets:No Pets,Zoning:3,3760
https://www.bpmco.com/property/858-18th-st/,Main (858),4,3,Location:858 18th St.,Neighborhood:West of Campus (The Hill),Pets:Pets,Zoning:MR-E,6625
https://www.bpmco.com/property/825-lee-ave/,825 Lee Ave.,3,1,Location:825 Lee Ave.,Neighborhood:Outside Boulder,Pets:Pets,Zoning:NA,1800
https://www.bpmco.com/property/860-17th-st/,Main (860),4,2,Location:860 17th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,4945
https://www.bpmco.com/property/879-19th-st/,House (879),3,1,Location:879 19th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:3,3895
https://www.bpmco.com/property/860-18th-st/,Main (860),4,3,Location:860 18th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,4890
https://www.bpmco.com/property/862-17th-st/,Main (862),4,2,Location:862 17th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,4735
https://www.bpmco.com/property/880-19th-st/,880 19th St.,2,1,Location:880 19th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,2375
https://www.bpmco.com/property/810-20th-st/,Unit #101,2,5,Location:810 20th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,2290
https://www.bpmco.com/property/880-33rd-st/,House - (880),3,1,Location:880 33rd Street,Neighborhood:East of Campus,Pets:No Pets,Zoning:3,3175
https://www.bpmco.com/property/881-19th-st/,881 (Main),7,3,Location:881 19th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:7,9100
https://www.bpmco.com/property/896-17th/,896 17th,4,2,Location:896 17th,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,5315
https://www.bpmco.com/property/850-19th-st/,House (850),3,1,Location:850 19th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,4325
https://www.bpmco.com/property/875-20th-st/,Unit #1,1,1,Location:875 20th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:2-4,1390
https://www.bpmco.com/property/900-morgan-drive/,House (900),3,1,Location:900 Morgan Drive,Neighborhood:East of Campus,Pets:Negotiable,Zoning:3,2790
https://www.bpmco.com/property/811-marine-st/,Unit #1,2,5,Location:811 Marine St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,2830
https://www.bpmco.com/property/911-broadway-st/,911 Broadway St.,1,1,Location:911 Broadway St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:2,1595
https://www.bpmco.com/property/915-university-ave/,Main (915),7,3,Location:915 University Ave.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:8,4195
https://www.bpmco.com/property/913-broadway-st/,913 Broadway St.,2,1,Location:913 Broadway St.,Neighborhood:West of Campus (The Hill),Pets:Negotiable,Zoning:4,2425
https://www.bpmco.com/property/900-35th/,900 35th,3,5,Location:900 35th St,Neighborhood:East of Campus,Pets:No Pets,Zoning:3,3075
https://www.bpmco.com/property/919-pennsylvania-ave/,Unit #B (Lower),1,1,Location:919 Pennsylvania Ave.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:2-4,1435
https://www.bpmco.com/property/910-35th/,910 35th,3,5,Location:910 35th St.,Neighborhood:East of Campus,Pets:Pets,Zoning:3,3045
https://www.bpmco.com/property/920-35th/,920 35th,3,5,Location:920 35th St.,Neighborhood:East of Campus,Pets:Pets,Zoning:3,3045
https://www.bpmco.com/property/911-portland-pl/,Unit #01 (911),2,1,Location:911 Portland Pl.,Neighborhood:North of Campus,Pets:No Pets,Zoning:2-3,1595
https://www.bpmco.com/property/946-university-ave/,House (946),3,1,Location:946 University Ave.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,4425
https://www.bpmco.com/property/948-university-ave/,House (948),5,2,Location:948 University Ave.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,6890
https://www.bpmco.com/property/2233-arapahoe-ave/,2233 Arapahoe Ave.,2,1,Location:2233 Arapahoe Ave.,Neighborhood:North of Campus,Pets:Negotiable,Zoning:4,2090
https://www.bpmco.com/property/2297-grove-circle-east/,2297 Grove Circle East,2,1,Location:2297 Grove Circle East,Neighborhood:North of Campus,Pets:Pets,Zoning:HR-E,2530
https://www.bpmco.com/property/2235-arapahoe-ave/,2235 Arapahoe Ave.,2,1,Location:2235 Arapahoe Ave.,Neighborhood:North of Campus,Pets:Negotiable,Zoning:4,2190
https://www.bpmco.com/property/933-portland-pl/,Unit #01 (933),2,1,Location:933 Portland Pl.,Neighborhood:North of Campus,Pets:No Pets,Zoning:2-3,2025
https://www.bpmco.com/property/2350-grape-ave/,House (2350),3,2,Location:2350 Grape Ave,Neighborhood:North of Campus,Pets:No Pets,Zoning:3,3025
https://www.bpmco.com/property/930-14th-st/,Main (930),10,3,Location:930 14th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:9,11250
https://www.bpmco.com/property/2295-grove-circle-east/,2295 Grove Circle East,2,1,Location:2295 Grove Circle East,Neighborhood:North of Campus,Pets:Pets,Zoning:HR-E,2530
https://www.bpmco.com/property/2230-walnut/,Unit #1,2,1,Location:2230 Walnut Ave,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,1925
https://www.bpmco.com/property/2301-pearl-st/,Unit #75 (2301),1,1,Location:2301 Pearl St.,Neighborhood:North of Campus,Pets:No Pets,Zoning:2,1650
https://www.bpmco.com/property/936-university-ave/,House (936 - Front House),6,2,Location:936 University Ave.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,8180
https://www.bpmco.com/property/934-14th-st/,Unit #2,3,2,Location:934 14th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:3,3590
https://www.bpmco.com/property/925-pennsylvania-ave/,House (925),3,1,Location:925 Pennsylvania Ave.,Neighborhood:West of Campus (The Hill),Pets:Negotiable,Zoning:4,4025
https://www.bpmco.com/property/2303-walnut-st/,Unit #1,4,2,Location:2303 Walnut St.,Neighborhood:North of Campus,Pets:No Pets,Zoning:4,4690
https://www.bpmco.com/property/935-broadway/,#205,1,1,Location:935 Braodway #205,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,2420
https://www.bpmco.com/property/950-university-ave/,House (950),4,4,Location:950 University Ave.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,6245
https://www.bpmco.com/property/2323-south-st/,Unit #1,4,2,Location:2323 South St.,Neighborhood:North of Campus,Pets:Pets,Zoning:4,4060
https://www.bpmco.com/property/921-roxwood-lane/,921 Roxwood Lane,2,5,Location:921 Roxwood Lane,Neighborhood:East of Campus,Pets:Negotiable,Zoning:4,2495
https://www.bpmco.com/property/615-alpine/,Unit #2,2,1,Location:615 Alpine,Neighborhood:North of Campus,Pets:Negotiable,Zoning:3,1850
https://www.bpmco.com/property/652-dewey-ave/,House (652),3,2,Location:652 Dewey Ave,Neighborhood:North of Campus,Pets:No Pets,Zoning:3,3135
https://www.bpmco.com/property/605-s40th-st/,House (605),5,5,Location:605 S. 40th St.,Neighborhood:South of Campus,Pets:No Pets,Zoning:3,3895
https://www.bpmco.com/property/709-18th-street/,House (709),5,3,Location:709 18th Street,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,6495
https://www.bpmco.com/property/710-32nd-street/,710 32nd,4,2,Location:710 23rd St,Neighborhood:East of Campus,Pets:Pets,Zoning:RL-1,3440
https://www.bpmco.com/property/5358-pennsylvania-ave/,5358 Penn,3,2,Location:5358 Pennsylvania Ave,Neighborhood:East of Campus,Pets:Negotiable,Zoning:4,3235
https://www.bpmco.com/property/5354-pennsylvania-ave/,5354 Penn,3,2,Location:5354 Pennsylvania Ave,Neighborhood:East of Campus,Pets:Negotiable,Zoning:4,3235
https://www.bpmco.com/property/645-arapahoe-ave/,House (645 Arapahoe Ave.),4,5,Location:645 Arapahoe Ave,Neighborhood:North of Campus,Pets:Negotiable,Zoning:2 or 4,3705
https://www.bpmco.com/property/gregory-creek-apartments-725-arapahoe-ave/,Unit #102,2,5,Location:725 Arapahoe Ave.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,2300
https://www.bpmco.com/property/5550-pennsylvania/,unit #1,3,5,Location:5550 Pennsylvania,Neighborhood:East of Campus,Pets:Negotiable,Zoning:3,2875
https://www.bpmco.com/property/765-33rd-st/,House (765),3,5,Location:765 33rd St.,Neighborhood:East of Campus,Pets:No Pets,Zoning:3,2975
https://www.bpmco.com/property/765-31st-street/,765 31st Street,4,5,Location:,Neighborhood:East of Campus,Pets:No Pets,Zoning:3,3940
https://www.bpmco.com/property/801-19th/,801 19th,4,2,Location:801 19th St.,Neighborhood:West of Campus (The Hill),Pets:No Pets,Zoning:4,5710
